Suburb,Distance,SchoolNo,CrimeNo,Buy_Price,HospitalNo,Latitude,Longitude,Rent2br,Rent3br,Rent4br,RentAverageAll,Supermarket_No,BusStop_No,Tram_No,Train_No,Transport_No,Park_No,NormDistance,NormCrime,NormHospital,NormSchool,NormSupermarket,NormStation,NormPark,NormRent2br,NormRent3br,NormRent4br,Url,ChinesePopulation,ChineseCommuities,ChineseClinics
Croydon,28,7,1287,791000,1,-37.796,145.281,370,410,500,427,4,20,0,1,21,10,78,79,13,58,13,22,31,55,36,33,"https://maps.google.com/?q=Croydon+VIC+3136,+Australia&ftid=0x6ad62e1e86d7699b:0x5045675218cd6d0",Low,2,1
Dandenong,29.3,7,6148,620000,5,-37.981,145.215,330,380,525,412,12,20,0,1,21,9,77,0,63,58,38,22,28,49,33,35,"https://maps.google.com/?q=Dandenong+VIC+3175,+Australia&ftid=0x6ad613fe1cf71e9f:0x5045675218cdf80",Low,0,0
Deer Park,17.3,2,1233,550500,0,-37.763,144.767,320,350,400,357,6,20,0,1,21,7,87,80,0,17,19,22,22,47,30,27,"https://maps.google.com/?q=Deer+Park+VIC+3023,+Australia&ftid=0x6ad68ab2b3c67947:0x5045675218cd500",Low,0,1
Delacombe,104.9,1,411,325000,0,-37.589,143.814,250,280,360,297,1,19,0,0,19,3,19,93,0,8,3,20,9,37,24,24,"https://maps.google.com/?q=Delacombe+VIC+3356,+Australia&ftid=0x6ad15cb5aaa7b157:0x50579a430a0d720",Low,0,0
Doncaster,14.5,3,1085,1386500,0,-37.787,145.124,395,480,583,486,6,20,0,0,20,20,89,82,0,25,19,21,63,59,42,39,"https://maps.google.com/?q=Doncaster+VIC+3108,+Australia&ftid=0x6ad6472a6aa3a563:0x5045675218cd6e0",Low,1,0
Donvale,19.5,2,257,1200000,0,-37.797,145.175,400,453,590,481,4,20,0,0,20,21,85,96,0,17,13,21,66,59,39,39,"https://maps.google.com/?q=Donvale+VIC+3111,+Australia&ftid=0x6ad639ad0f7d5f5f:0x5045675218cd670",Low,0,0
Dromana,57.8,3,470,687500,0,-38.338,144.965,320,370,480,390,2,20,0,0,20,13,56,92,0,25,6,21,41,47,32,32,"https://maps.google.com/?q=Dromana+VIC+3936,+Australia&ftid=0x6ad5cf4ba2039f35:0x5045675218ce550",Low,0,0
Elsternwick,8.6,0,485,2000000,2,-37.887,145.006,550,760,970,760,5,45,16,4,65,6,93,92,25,0,16,67,19,81,66,65,"https://maps.google.com/?q=Elsternwick+VIC+3185,+Australia&ftid=0x6ad6684a16b9d105:0x5045675218cdc20",Low,0,0
Eltham,19.8,3,615,928500,0,-37.715,145.158,400,460,580,480,4,19,0,1,20,18,85,90,0,25,13,21,56,59,40,39,"https://maps.google.com/?q=Eltham+VIC+3095,+Australia&ftid=0x6ad637b45b29c27d:0x5045675218cd240",Low,0,0
Elwood,7.7,2,733,1877500,1,-37.884,144.986,610,875,1100,862,8,42,6,3,51,15,94,88,13,17,25,53,47,90,76,73,"https://maps.google.com/?q=Elwood+VIC+3184,+Australia&ftid=0x6ad668f37f1dd61d:0x5045675218cdbe0",Low,0,0
Endeavour Hills,31.5,6,958,630000,0,-37.969,145.2558,310,360,420,363,5,24,0,0,24,20,76,84,0,50,16,25,63,46,31,28,"https://maps.google.com/?q=Endeavour+Hills+VIC+3802,+Australia&ftid=0x6ad616f64f2631d9:0x5045675218cded0",Low,0,0
Epping,19.1,6,2644,565000,2,-37.638,145.01,340,370,420,377,8,10,0,0,10,10,85,57,25,50,25,10,31,50,32,28,"https://maps.google.com/?q=Epping+VIC+3076,+Australia&ftid=0x6ad64e893ad501e1:0x5045675218ccfd0",Medium,0,1
Essendon,7.7,3,1112,1401000,1,-37.749,144.912,400,470,648,506,5,42,16,4,62,10,94,82,13,25,16,64,31,59,41,43,"https://maps.google.com/?q=Essendon+VIC+3040,+Australia&ftid=0x6ad65c635ab5a92b:0x5045675218cd470",Low,0,1
Fairfield,6.4,1,440,1461000,1,-37.792,145.011,500,650,800,650,6,4,0,6,10,30,95,93,13,8,19,10,94,74,57,53,"https://maps.google.com/?q=Fairfield+VIC+3078,+Australia&ftid=0x6ad6439ae823f7e3:0x5045675218ce700",Low,1,0
Fawkner,12.5,3,956,704500,0,-37.707,144.968,360,400,495,418,4,20,0,3,23,6,90,84,0,25,13,24,19,53,35,33,"https://maps.google.com/?q=Fawkner+VIC+3060,+Australia&ftid=0x6ad645326f4c077d:0x5045675218cd1f0",Low,0,0
Ferntree Gully,30.2,6,1340,749000,1,-37.8862,145.2821,330,400,455,395,6,20,0,2,22,10,77,78,13,50,19,23,31,49,35,30,"https://maps.google.com/?q=Ferntree+Gully+VIC+3156,+Australia&ftid=0x6ad63ced2679a4cd:0x5045675218cdbb0",Medium,0,0
Fitzroy,2,1,2137,1625000,3,-37.801111,144.978889,645,820,1100,855,32,20,20,7,47,31,98,65,38,8,100,48,97,96,71,73,"https://maps.google.com/?q=Fitzroy+VIC+3065,+Australia&ftid=0x6ad642c0f56a65c1:0x5045675218ce790",High,0,0
Flemington,4.8,3,979,1100000,0,-37.785,144.928,500,600,798,633,10,15,20,8,43,23,96,84,0,25,31,44,72,74,52,53,"https://maps.google.com/?q=Flemington+VIC+3031,+Australia&ftid=0x6ad65d06677ef7c7:0x5045675218cd750",Low,0,0
Footscray,5.8,5,2244,891000,8,-37.798,144.899,450,500,505,485,15,20,11,6,37,20,96,64,100,42,47,38,63,67,43,34,"https://maps.google.com/?q=Footscray+VIC+3011,+Australia&ftid=0x6ad65d8d9fc4c127:0x5045675218ce740",Low,0,2
Forest Hill,18,1,417,1060000,2,-37.842,145.172,400,440,520,453,8,20,0,0,20,14,86,93,25,8,25,21,44,59,38,35,"https://maps.google.com/?q=Forest+Hill+VIC+3131,+Australia&ftid=0x6ad63f23475a9d8b:0x5045675218cda00",Low,0,0
Frankston,39.4,12,6018,600000,7,-38.158,145.135,335,385,460,393,2,28,0,2,30,13,70,2,88,100,6,31,41,50,33,31,"https://maps.google.com/?q=Frankston+VIC+3199,+Australia&ftid=0x6ad60b2a48d44683:0x5045675218ce240",Low,0,7
Geelong,64.6,1,2622,735000,5,-38.1499181,144.3617186,320,340,460,373,5,37,0,2,39,16,50,57,63,8,16,40,50,47,30,31,"https://maps.google.com/?q=Geelong+VIC+3220,+Australia&ftid=0x6ad4141c29a5d0cf:0x5045675218ce990",Medium,0,0
Gladstone Park,15.6,3,438,638000,0,-37.688,144.892,340,380,420,380,7,20,0,0,20,18,88,93,0,25,22,21,56,50,33,28,"https://maps.google.com/?q=Gladstone+Park+VIC+3043,+Australia&ftid=0x6ad65a360eb11129:0x5045675218cfca0",Low,0,0
Glen Iris,9.7,2,665,2030000,2,-37.856,145.059,533,646,870,683,3,20,13,6,39,15,93,89,25,17,9,40,47,79,56,58,"https://maps.google.com/?q=Glen+Iris+VIC+3146,+Australia&ftid=0x6ad641e5f97c93a7:0x5045675218cda90",Low,0,0
Glen Waverley,19.2,10,1387,1335000,2,-37.8856521,145.165179,400,450,540,463,7,40,0,2,42,6,85,77,25,83,22,43,19,59,39,36,"https://maps.google.com/?q=Glen+Waverley+VIC+3150,+Australia&ftid=0x6ad66bb67ebd66cb:0x5045675218cdb40",Medium,1,1
Glenroy,12.9,5,1653,740000,1,-37.706,144.924,360,400,495,418,10,28,0,3,31,9,90,73,13,42,31,32,28,53,35,33,"https://maps.google.com/?q=Glenroy+VIC+3046,+Australia&ftid=0x6ad644b4aec2547b:0x5045675218cd210",None,0,0
Greensborough,17.3,6,989,830000,1,-37.686,145.117,360,400,430,397,2,20,0,0,20,11,87,84,13,50,6,21,34,53,35,29,"https://maps.google.com/?q=Greensborough+VIC+3088,+Australia&ftid=0x6ad64842ea5adcf7:0x5045675218cd150",Low,0,0
Grovedale,70.7,4,656,432000,1,-38.2,144.35,330,375,430,378,3,20,0,1,21,3,46,89,13,33,9,22,9,49,33,29,"https://maps.google.com/?q=Grovedale+VIC+3216,+Australia&ftid=0x6ad46cb3484e7ccb:0x5045675218ce3c0",Low,0,0
Hampton Park,36.1,5,1159,505000,1,-38.029,145.26,320,360,420,367,2,44,0,1,45,20,72,81,13,42,6,46,63,47,31,28,"https://maps.google.com/?q=Hampton+Park+VIC+3976,+Australia&ftid=0x6ad61176ea42e59d:0x5045675218ce040",Low,1,1
Hastings,58.4,3,1057,506500,0,-38.306,145.189,340,390,490,407,3,16,0,1,17,19,55,83,0,25,9,18,59,50,34,33,"https://maps.google.com/?q=Hastings+VIC+3915,+Australia&ftid=0x6ad5e6ddfb0befd9:0x5045675218cea20",High,0,0
Hawthorn,5.2,3,1070,2470000,2,-37.826,145.034,585,715,1000,767,7,8,38,5,51,17,96,83,25,25,22,53,53,87,62,67,"https://maps.google.com/?q=Hawthorn+VIC+3122,+Australia&ftid=0x6ad642390570a5c1:0x5045675218cd8f0",Low,1,0
Heidelberg,11.2,2,1544,1275000,3,-37.752,145.07,370,430,540,447,4,20,0,3,23,17,91,75,38,17,13,24,53,55,37,36,"https://maps.google.com/?q=Heidelberg+VIC+3084,+Australia&ftid=0x6ad646682061e731:0x5045675218cd4f0",Low,0,1
Herne Hill,66.8,0,116,490000,0,-38.1329,144.3305,330,370,473,391,8,38,0,0,38,12,49,98,0,0,25,39,38,49,32,32,"https://maps.google.com/?q=Herne+Hill+VIC+3218,+Australia&ftid=0x6ad4115f0f6606d7:0x5045675218ce9b0",Low,0,0
Hoppers Crossing,24.3,8,2309,516000,0,-37.869,144.693,315,350,395,353,7,30,0,1,31,20,81,62,0,67,22,32,63,47,30,26,"https://maps.google.com/?q=Hoppers+Crossing+VIC+3029,+Australia&ftid=0x6ad688b40a9fb505:0x5045675218ce8f0",Low,1,2
Hughesdale,13.5,1,233,1462500,0,-37.894,145.085,420,530,700,550,11,40,0,3,43,10,90,96,0,8,34,44,31,62,46,47,"https://maps.google.com/?q=Hughesdale+VIC+3166,+Australia&ftid=0x6ad66a4540ffbad5:0x5045675218cf910",Low,0,0
Hurstbridge,28,1,108,714000,0,-37.638889,145.195,360,400,430,397,1,1,0,1,2,8,78,98,0,8,3,2,25,53,35,29,"https://maps.google.com/?q=Hurstbridge+VIC+3099,+Australia&ftid=0x6ad634eb8b90279f:0x5045675218ccfa0",None,0,0
Ivanhoe,8.5,1,825,1512500,2,-37.7703,145.0457,425,575,740,580,4,38,0,5,43,10,93,87,25,8,13,44,31,63,50,49,"https://maps.google.com/?q=Ivanhoe+VIC+3079,+Australia&ftid=0x6ad64395e191a311:0x5045675218cd5e0",Low,0,0
Kangaroo Flat,129.9,3,837,310000,1,-36.783333,144.233333,260,300,350,303,2,20,0,1,21,4,0,86,13,25,6,22,13,39,26,23,"https://maps.google.com/?q=Kangaroo+Flat+VIC+3555,+Australia&ftid=0x6ad750809ed2b695:0x50579a430a0da10",Low,0,0
Keilor,15.5,1,262,815000,1,-37.712,144.831,0,450,495,315,0,17,0,0,17,6,88,96,13,8,0,18,19,0,39,33,"https://maps.google.com/?q=Keilor+VIC+3036,+Australia&ftid=0x6ad6592a430efcdd:0x5045675218cd1c0",Low,0,0
Kensington,3.7,2,753,1023000,0,-37.791,144.931,500,600,798,633,10,20,22,8,50,20,97,88,0,17,31,52,63,74,52,53,"https://maps.google.com/?q=Kensington+VIC+3031,+Australia&ftid=0x6ad65d0e81dca47d:0x5045675218ce770",Low,1,2
Kew,6.3,1,1027,2300000,5,-37.805278,145.035833,520,660,950,710,9,17,20,1,38,14,95,83,63,8,28,39,44,77,57,63,"https://maps.google.com/?q=Kew+VIC+3101,+Australia&ftid=0x6ad643c1171f9cc3:0x5045675218ce750",Low,0,0
Lalor,17.2,6,1046,630000,0,-37.667,145.02,340,365,420,375,13,39,0,3,42,14,87,83,0,50,41,43,44,50,32,28,"https://maps.google.com/?q=Lalor+VIC+3075,+Australia&ftid=0x6ad64f06ef0a1603:0x5045675218cd0b0",Low,0,0
Lara,54,2,802,430000,0,-38.016667,144.416667,300,380,440,373,2,7,0,1,8,7,59,87,0,17,6,8,22,44,33,29,"https://maps.google.com/?q=Lara+VIC+3212,+Australia&ftid=0x6ad4188cebcbaf81:0x5045675218cdf10",Low,0,0
Lilydale,34.9,4,1114,720000,1,-37.758,145.35,370,410,500,427,3,25,0,1,26,7,73,82,13,33,9,27,22,55,36,33,"https://maps.google.com/?q=Lilydale+VIC+3140,+Australia&ftid=0x6ad62ef5b997879b:0x5045675218cd420",High,0,0
Malvern,7.8,1,641,2657500,5,-37.857,145.036,630,800,950,793,8,12,51,6,69,7,94,90,63,8,25,71,22,93,70,63,"https://maps.google.com/?q=Malvern+VIC+3144,+Australia&ftid=0x6ad642042822ce15:0x5045675218cda30",Medium,0,0
Melton,36.5,6,1981,368500,1,-37.6691421,144.5437205,275,320,360,318,0,16,0,0,16,1,72,68,13,50,0,16,3,41,28,24,"https://maps.google.com/?q=Melton+VIC,+Australia&ftid=0x6ad6ecdfbb149633:0x99962ac4a94dca9e",Medium,0,0
Mentone,20.8,3,650,1090000,0,-37.985,145.068889,433,540,718,564,5,40,0,2,42,12,84,89,0,25,16,43,38,64,47,48,"https://maps.google.com/?q=Mentone+VIC+3194,+Australia&ftid=0x6ad66db5b771d1ed:0x5045675218cdfa0",Low,0,0
Middle Park,4,1,224,2350000,0,-37.851944,144.963056,675,950,1100,908,4,15,20,0,35,20,97,96,0,8,13,36,63,100,83,73,"https://maps.google.com/?q=Middle+Park+VIC+3206,+Australia&ftid=0x6ad667e8e4a96ded:0x5045675218ce8d0",Low,0,0
Mill Park,18.4,5,1512,668500,0,-37.671,145.062,340,370,420,377,3,20,0,0,20,18,86,75,0,42,9,21,56,50,32,28,"https://maps.google.com/?q=Mill+Park+VIC+3082,+Australia&ftid=0x6ad6493947b53431:0x5045675218cd080",Low,0,2
Mitcham,20.3,4,599,1068500,2,-37.818,145.197,388,430,530,449,3,20,0,3,23,18,84,90,25,33,9,24,56,57,37,35,"https://maps.google.com/?q=Mitcham+VIC+3132,+Australia&ftid=0x6ad6391597c26779:0x5045675218cd860",High,0,1
Moe,121.2,4,1937,175000,0,-38.172222,146.267778,200,250,300,250,3,20,0,1,21,3,7,68,0,33,9,22,9,30,22,20,"https://maps.google.com/?q=Moe+VIC+3825,+Australia&ftid=0x6b29097817adc63b:0x50579a430a0db70",Low,0,0
Mont Albert,12.5,1,136,2100000,0,-37.816111,145.11,468,650,920,679,8,20,10,3,33,8,90,98,0,8,25,34,25,69,57,61,"https://maps.google.com/?q=Mont+Albert+VIC+3127,+Australia&ftid=0x6ad640c475a3a901:0x5045675218cfe00",Low,1,0
Montmorency,17.6,3,181,881000,0,-37.719,145.126,400,460,580,480,3,20,0,1,21,12,86,97,0,25,9,22,38,59,40,39,"https://maps.google.com/?q=Montmorency+VIC+3094,+Australia&ftid=0x6ad6483a6312c679:0x5045675218cd2c0",Medium,0,0
Moonee Ponds,6.5,2,1103,1310000,1,-37.765,144.92,500,580,730,603,10,42,20,4,66,5,95,82,13,17,31,68,16,74,50,49,"https://maps.google.com/?q=Moonee+Ponds+VIC+3039,+Australia&ftid=0x6ad65cf67cdec057:0x5045675218cd610",Low,0,1
Mordialloc,24.1,3,649,1150000,1,-37.999,145.092,433,540,718,564,2,26,0,2,28,8,81,89,13,25,6,29,25,64,47,48,"https://maps.google.com/?q=Mordialloc+VIC+3195,+Australia&ftid=0x6ad66da799b93551:0x5045675218cdfd0",Low,0,0
