,Suburb,School_Total,Crime Number,Buy Price 2017,Postcode,Hospital_Number
189,GREENVALE,3.0,502.0,650000,0.0,0.0
190,HAMPTON,1.0,502.0,2017500,3188.0,1.0
191,WHEELERS HILL,6.0,496.0,1160000,3150.0,2.0
192,CHELSEA,2.0,487.0,930000,3196.0,1.0
193,ELSTERNWICK,5.0,485.0,2000000,3185.0,2.0
194,CHURCHILL,3.0,483.0,175000,0.0,0.0
195,WANTIRNA,4.0,482.0,950000,3152.0,2.0
196,KYABRAM,2.0,482.0,239500,3620.0,1.0
197,ARMADALE,2.0,480.0,2107500,0.0,0.0
198,BALWYN NORTH,7.0,479.0,1950000,0.0,0.0
199,SOMERVILLE,3.0,474.0,580000,0.0,0.0
200,SANDRINGHAM,4.0,473.0,1850000,3191.0,2.0
201,KILSYTH,4.0,473.0,710000,0.0,0.0
202,HADFIELD,1.0,471.0,745000,0.0,0.0
203,DROMANA,3.0,470.0,687500,0.0,0.0
204,BLACKBURN,4.0,469.0,1410000,3130.0,1.0
205,SPRINGVALE SOUTH,2.0,467.0,730000,0.0,0.0
206,CARLTON NORTH,2.0,456.0,1628000,0.0,0.0
207,DERRIMUT,1.0,450.0,635000,3030.0,4.0
208,STAWELL,5.0,446.0,186500,3380.0,1.0
209,SCORESBY,3.0,445.0,881500,0.0,0.0
210,WATSONIA,3.0,443.0,835000,0.0,0.0
211,FAIRFIELD,1.0,440.0,1461000,3078.0,1.0
212,GLADSTONE PARK,4.0,438.0,638000,0.0,0.0
213,HAWTHORN EAST,4.0,428.0,2360000,3123.0,1.0
214,EAGLEHAWK,4.0,428.0,293500,0.0,0.0
215,CASTLEMAINE,6.0,427.0,435000,3450.0,1.0
216,DIAMOND CREEK,5.0,423.0,755000,0.0,0.0
217,ALBION,2.0,421.0,717000,3020.0,1.0
218,FOREST HILL,1.0,417.0,1060000,3131.0,2.0
219,BALWYN,5.0,417.0,2360000,0.0,0.0
220,MOUNT ELIZA,5.0,415.0,1128000,0.0,0.0
221,BURWOOD EAST,2.0,414.0,1115000,0.0,0.0
222,DELACOMBE,1.0,411.0,325000,0.0,0.0
223,PARKDALE,1.0,411.0,1300000,3195.0,1.0
224,SYDENHAM,3.0,407.0,590000,3037.0,1.0
225,RINGWOOD EAST,2.0,407.0,910000,3135.0,3.0
226,HIGHTON,4.0,405.0,622000,3216.0,1.0
227,ASHWOOD,4.0,402.0,1410000,3147.0,1.0
228,BRIGHTON EAST,4.0,384.0,1880000,0.0,0.0
229,VERMONT SOUTH,4.0,384.0,1200500,3133.0,1.0
230,PATTERSON LAKES,1.0,376.0,925000,0.0,0.0
231,WHITTINGTON,2.0,374.0,316500,3219.0,1.0
232,MACLEOD,1.0,372.0,943500,0.0,0.0
233,ARDEER,2.0,371.0,600000,0.0,0.0
234,TORQUAY,2.0,370.0,730000,0.0,0.0
235,KYNETON,4.0,368.0,495000,3444.0,1.0
236,DALLAS,6.0,365.0,430000,3047.0,1.0
237,MOUNT MARTHA,2.0,365.0,1050000,0.0,0.0
238,TEMPLESTOWE,4.0,359.0,1415000,0.0,0.0
239,KINGS PARK,1.0,357.0,532500,3021.0,4.0
240,TEMPLESTOWE LOWER,2.0,356.0,1301000,3107.0,1.0
241,BULLEEN,4.0,356.0,1300000,0.0,0.0
242,FRANKSTON SOUTH,4.0,354.0,811000,3199.0,7.0
243,ASHBURTON,3.0,354.0,1815000,3147.0,1.0
244,MICKLEHAM,1.0,352.0,503000,3064.0,1.0
245,BOX HILL NORTH,1.0,351.0,1339500,0.0,0.0
246,CAULFIELD SOUTH,5.0,347.0,1681500,3162.0,4.0
247,KNOXFIELD,2.0,344.0,852500,0.0,0.0
248,OAKLEIGH SOUTH,3.0,342.0,1035000,0.0,0.0
249,CALIFORNIA GULLY,1.0,341.0,252500,0.0,0.0
250,WHITTLESEA,3.0,336.0,469500,0.0,0.0
251,CAIRNLEA,1.0,334.0,710000,0.0,0.0
252,OCEAN GROVE,3.0,331.0,630000,0.0,0.0
253,KERANG,4.0,329.0,160000,3579.0,1.0
254,LEOPOLD,1.0,326.0,445000,0.0,0.0
255,YARRAWONGA,2.0,324.0,324500,3730.0,1.0
256,BLACKBURN SOUTH,2.0,323.0,1188000,3130.0,1.0
257,BALLARAT EAST,1.0,320.0,309500,3350.0,4.0
258,CAULFIELD,2.0,316.0,1859000,3162.0,4.0
259,DINGLEY VILLAGE,2.0,314.0,884000,0.0,0.0
260,AVONDALE HEIGHTS,2.0,313.0,850000,0.0,0.0
261,HEATHMONT,3.0,311.0,925000,3135.0,3.0
262,SURREY HILLS,4.0,311.0,2160000,0.0,0.0
263,ALFREDTON,2.0,310.0,410000,3350.0,4.0
264,LYNBROOK,2.0,309.0,600000,0.0,0.0
265,MOUNT EVELYN,3.0,309.0,640000,0.0,0.0
266,GISBORNE,4.0,303.0,655000,0.0,0.0
267,DELAHEY,2.0,299.0,542500,3037.0,1.0
268,BROADFORD,2.0,298.0,330000,0.0,0.0
269,COWES,2.0,297.0,435000,0.0,0.0
270,ROSANNA,5.0,285.0,1172500,3084.0,3.0
271,TAYLORS HILL,1.0,285.0,686000,3037.0,1.0
272,BOX HILL SOUTH,1.0,281.0,1404000,3128.0,3.0
273,BEACONSFIELD,2.0,278.0,700000,0.0,0.0
274,HEALESVILLE,5.0,278.0,545000,3777.0,1.0
275,STRATHMORE,4.0,273.0,1240000,0.0,0.0
276,KORUMBURRA,3.0,273.0,291000,3950.0,1.0
277,KIALLA,1.0,271.0,390000,0.0,0.0
278,REDAN,1.0,269.0,285000,3350.0,4.0
279,ROBINVALE,2.0,267.0,200000,3549.0,1.0
280,MURRUMBEENA,2.0,266.0,1420000,0.0,0.0
281,KEILOR,3.0,262.0,815000,3036.0,1.0
282,BEAUMARIS,2.0,261.0,1600000,0.0,0.0
283,DONVALE,4.0,257.0,1200000,0.0,0.0
284,ALBANVALE,1.0,256.0,526500,3021.0,4.0
285,CAPEL SOUND,1.0,253.0,546000,0.0,0.0
286,ASPENDALE,2.0,253.0,1122500,3195.0,1.0
287,KEALBA,1.0,253.0,595000,3021.0,4.0
288,TRAFALGAR,3.0,252.0,335000,0.0,0.0
289,LEONGATHA,5.0,252.0,320000,3953.0,1.0
290,KINGSBURY,2.0,241.0,740000,3083.0,5.0
291,NUMURKAH,3.0,238.0,219000,3636.0,1.0
292,NIDDRIE,5.0,235.0,1057500,0.0,0.0
293,RED CLIFFS,4.0,234.0,225000,0.0,0.0
294,HUGHESDALE,1.0,233.0,1462500,0.0,0.0
295,NOBLE PARK NORTH,2.0,233.0,640000,3174.0,3.0
296,UPWEY,3.0,230.0,680000,0.0,0.0
297,KENNINGTON,1.0,229.0,371000,3550.0,3.0
298,IRYMPLE,5.0,228.0,288000,0.0,0.0
299,SPOTSWOOD,1.0,225.0,1040000,0.0,0.0
300,BAXTER,1.0,224.0,530000,0.0,0.0
301,MIDDLE PARK,1.0,224.0,2350000,0.0,0.0
302,DIGGERS REST,1.0,224.0,440500,0.0,0.0
303,OAKLEIGH EAST,2.0,223.0,1195000,0.0,0.0
304,EPSOM,1.0,223.0,352000,0.0,0.0
305,TATURA,3.0,223.0,257000,3616.0,1.0
306,MAFFRA,3.0,223.0,251500,3860.0,1.0
307,ALPHINGTON,3.0,219.0,1778500,3078.0,1.0
308,VERMONT,4.0,218.0,1050000,3133.0,1.0
309,BELGRAVE,2.0,218.0,620000,0.0,0.0
310,WOODEND,3.0,216.0,570000,0.0,0.0
311,BONBEACH,1.0,215.0,882500,3196.0,1.0
312,GLEN HUNTLY,2.0,215.0,1415000,0.0,0.0
313,HAMLYN HEIGHTS,2.0,215.0,500000,3215.0,1.0
314,EDITHVALE,1.0,214.0,1058500,3196.0,1.0
315,CAULFIELD EAST,1.0,213.0,1500000,3145.0,1.0
316,CLYDE,2.0,210.0,476000,0.0,0.0
317,NARRE WARREN NORTH,3.0,209.0,1115000,0.0,0.0
318,ORMOND,4.0,206.0,1604500,3204.0,2.0
319,STRATHDALE,3.0,204.0,380000,3550.0,3.0
320,OAK PARK,1.0,196.0,876500,0.0,0.0
321,BLACKBURN NORTH,2.0,194.0,1140000,3130.0,1.0
322,MANSFIELD,5.0,194.0,385000,3722.0,1.0
323,BALLAN,2.0,194.0,414000,3342.0,1.0
324,LONGWARRY,1.0,190.0,378000,0.0,0.0
325,ORBOST,4.0,188.0,159000,3888.0,1.0
326,CHELSEA HEIGHTS,1.0,188.0,750000,3196.0,1.0
327,UPPER FERNTREE GULLY,1.0,188.0,685000,3156.0,1.0
328,KEW EAST,2.0,187.0,1876000,3102.0,1.0
329,ROCHESTER,3.0,187.0,242500,3561.0,1.0
330,MERBEIN,1.0,186.0,175000,0.0,0.0
331,DAYLESFORD,4.0,183.0,501000,3460.0,1.0
332,MONTMORENCY,4.0,181.0,881000,0.0,0.0
333,CRESWICK,3.0,179.0,311500,3363.0,1.0
334,WHITE HILLS,2.0,179.0,300000,3550.0,3.0
335,MONTROSE,2.0,178.0,700500,0.0,0.0
336,BLACK ROCK,2.0,176.0,2000000,0.0,0.0
337,CANTERBURY,5.0,175.0,3051000,3126.0,2.0
338,CLARINDA,2.0,173.0,866000,0.0,0.0
339,TERANG,2.0,170.0,188500,3264.0,1.0
340,MCKINNON,1.0,167.0,1725000,3204.0,2.0
341,MYRTLEFORD,2.0,166.0,265000,3737.0,1.0
342,ROMSEY,2.0,165.0,474000,0.0,0.0
343,WARRACKNABEAL,4.0,164.0,113000,3393.0,1.0
344,ST LEONARDS,1.0,163.0,469000,0.0,0.0
345,LYSTERFIELD,1.0,162.0,985000,3156.0,1.0
346,DRYSDALE,5.0,162.0,435000,0.0,0.0
347,KINGSVILLE,2.0,160.0,1020000,0.0,0.0
348,ST ARNAUD,2.0,159.0,146000,3478.0,1.0
349,YARRAM,3.0,157.0,225000,3971.0,1.0
350,INVERLOCH,2.0,157.0,489000,0.0,0.0
351,RINGWOOD NORTH,3.0,152.0,960000,3134.0,1.0
352,THE BASIN,2.0,150.0,628000,0.0,0.0
353,EUROA,3.0,149.0,239000,3666.0,1.0
354,PORTARLINGTON,1.0,144.0,515000,0.0,0.0
355,KOO WEE RUP,3.0,141.0,450000,3981.0,1.0
356,EMERALD,2.0,138.0,655000,0.0,0.0
357,HEATHCOTE,2.0,138.0,275000,3523.0,1.0
358,MONT ALBERT,1.0,136.0,2100000,0.0,0.0
359,BUNINYONG,2.0,134.0,467500,0.0,0.0
360,QUARRY HILL,1.0,130.0,360000,3550.0,3.0
361,BEVERIDGE,1.0,130.0,496000,0.0,0.0
362,MOUNT CLEAR,3.0,130.0,345000,3350.0,4.0
363,BALLARAT NORTH,2.0,130.0,346500,3350.0,4.0
364,CRIB POINT,3.0,130.0,502500,0.0,0.0
365,YARRAGON,1.0,128.0,280000,0.0,0.0
366,WARRANDYTE,2.0,128.0,1029000,0.0,0.0
367,CAMPERDOWN,3.0,128.0,240000,3260.0,1.0
368,SEABROOK,1.0,127.0,634000,0.0,0.0
369,LOVELY BANKS,1.0,126.0,460000,0.0,0.0
370,TRAVANCORE,1.0,122.0,1415000,3032.0,1.0
371,PEARCEDALE,1.0,122.0,605000,0.0,0.0
372,ALEXANDRA,3.0,122.0,288000,3714.0,1.0
373,YALLOURN NORTH,1.0,121.0,180000,0.0,0.0
374,BARWON HEADS,1.0,120.0,930500,0.0,0.0
375,VIEWBANK,1.0,120.0,996500,3084.0,3.0
376,BITTERN,1.0,119.0,527500,0.0,0.0
377,APOLLO BAY,1.0,118.0,543500,3233.0,1.0
378,NAGAMBIE,2.0,118.0,335000,3608.0,1.0
379,BANNOCKBURN,2.0,117.0,430000,0.0,0.0
380,HERNE HILL,1.0,116.0,490000,0.0,0.0
381,ASPENDALE GARDENS,1.0,115.0,877500,3195.0,1.0
382,WINCHELSEA,1.0,115.0,357000,3241.0,1.0
383,SORRENTO,2.0,115.0,1300000,0.0,0.0
384,LANCEFIELD,2.0,114.0,415000,0.0,0.0
385,MAIDEN GULLY,2.0,113.0,472000,0.0,0.0
386,TYABB,3.0,112.0,510500,0.0,0.0
387,PAYNESVILLE,1.0,112.0,343500,0.0,0.0
388,WARBURTON,2.0,110.0,415000,0.0,0.0
389,LOWER PLENTY,1.0,109.0,964000,0.0,0.0
390,HEYFIELD,2.0,108.0,178500,3858.0,1.0
391,HURSTBRIDGE,2.0,108.0,714000,0.0,0.0
392,ROSEDALE,1.0,107.0,255000,0.0,0.0
393,TONGALA,2.0,105.0,200000,0.0,0.0
394,LAKE WENDOUREE,1.0,103.0,790000,3350.0,4.0
395,PRINCES HILL,1.0,103.0,1800000,0.0,0.0
396,YALLAMBIE,1.0,102.0,781000,0.0,0.0
397,PORT FAIRY,2.0,101.0,497500,3284.0,1.0
398,NATHALIA,4.0,101.0,227000,3638.0,1.0
399,IVANHOE EAST,1.0,100.0,1934000,3079.0,2.0
400,ELTHAM NORTH,4.0,99.0,900000,0.0,0.0
401,MOUNT DUNEED,1.0,98.0,500000,3216.0,1.0
402,NHILL,3.0,95.0,126500,3418.0,1.0
403,TOORADIN,1.0,95.0,617000,0.0,0.0
404,COHUNA,3.0,94.0,180000,3568.0,1.0
405,BRIGHT,2.0,94.0,492500,3741.0,1.0
406,MIRBOO NORTH,2.0,92.0,261000,0.0,0.0
407,DIMBOOLA,3.0,92.0,111000,3414.0,1.0
408,MONT ALBERT NORTH,1.0,91.0,1555000,0.0,0.0
409,HUNTLY,1.0,91.0,335000,0.0,0.0
410,LANG LANG,1.0,89.0,390000,0.0,0.0
411,YARRA JUNCTION,4.0,89.0,515000,0.0,0.0
412,BEECHWORTH,3.0,89.0,397000,3747.0,1.0
413,BRIAR HILL,2.0,88.0,831500,3088.0,1.0
414,MANIFOLD HEIGHTS,2.0,87.0,727500,0.0,0.0
415,WILLIAMSTOWN NORTH,1.0,87.0,1175000,3016.0,1.0
416,RUSHWORTH,2.0,87.0,192500,3612.0,1.0
417,STRATHFIELDSAYE,2.0,87.0,455000,0.0,0.0
418,TECOMA,1.0,87.0,712500,0.0,0.0
419,OUYEN,1.0,87.0,130000,3490.0,1.0
420,BUNYIP,2.0,86.0,440000,0.0,0.0
421,COLDSTREAM,1.0,85.0,595000,0.0,0.0
422,MACEDON,1.0,84.0,696000,0.0,0.0
423,SOLDIERS HILL,1.0,83.0,422000,3350.0,4.0
424,ANGLESEA,1.0,83.0,790000,0.0,0.0
425,RIDDELLS CREEK,1.0,83.0,577500,0.0,0.0
426,WEDDERBURN,1.0,81.0,155000,0.0,0.0
427,MONBULK,4.0,81.0,608000,0.0,0.0
428,NAR NAR GOON,2.0,80.0,470000,0.0,0.0
429,WATSONIA NORTH,1.0,79.0,790000,0.0,0.0
430,ABERFELDIE,2.0,78.0,1407500,3040.0,1.0
431,STRATFORD,2.0,78.0,265000,0.0,0.0
432,YEA,3.0,77.0,386500,3717.0,1.0
433,HEYWOOD,2.0,76.0,164000,3304.0,1.0
434,AVOCA,1.0,72.0,212500,0.0,0.0
435,LOCH SPORT,1.0,71.0,181000,0.0,0.0
436,RESEARCH,1.0,70.0,950000,0.0,0.0
437,MINERS REST,1.0,68.0,370000,0.0,0.0
438,POINT LONSDALE,1.0,68.0,803000,0.0,0.0
439,WANDIN NORTH,2.0,67.0,670000,0.0,0.0
440,CASTERTON,3.0,67.0,142000,3311.0,1.0
441,KINGLAKE,1.0,66.0,460500,0.0,0.0
442,GLENROWAN,1.0,66.0,292500,0.0,0.0
443,CLUNES,1.0,65.0,230500,0.0,0.0
444,MURCHISON,1.0,65.0,254500,0.0,0.0
445,STRATHMERTON,1.0,65.0,140000,0.0,0.0
446,RUTHERGLEN,3.0,64.0,262000,0.0,0.0
447,BEAUFORT,1.0,64.0,220000,3373.0,1.0
448,FOSTER,2.0,62.0,320000,3960.0,1.0
449,NEW GISBORNE,2.0,62.0,626500,0.0,0.0
450,GARFIELD,1.0,60.0,377500,0.0,0.0
451,WONGA PARK,2.0,59.0,965000,0.0,0.0
452,WOORI YALLOCK,1.0,57.0,480000,0.0,0.0
453,CROYDON HILLS,3.0,54.0,870000,3136.0,1.0
