,Suburb,Rent,Distance,SchoolNo,CrimeNo,Buy_Price,HospitalNo,long,lat
46,BELMONT,370,67.7,10,809,495000,1,115.977633,-31.965498
47,BELMONT,370,67.7,10,809,495000,1,151.663175,-33.019715
48,BENTLEIGH,580,13.2,4,630,1450000,2,145.036783,-37.916956
49,BERWICK,410,41.2,10,1905,672500,7,145.349488,-38.025018
50,BEVERIDGE,405,37.9,1,130,496000,0,144.959512,-37.476474
51,BITTERN,420,61.4,1,119,527500,0,145.155546,-38.339871
52,BLACK ROCK,750,18.3,2,176,2000000,0,145.031561,-37.978698
53,BLACK ROCK,750,18.3,2,176,2000000,0,138.883978,-32.212021
54,BLACKBURN,450,16.8,4,469,1410000,1,145.149653,-37.81805
55,BONBEACH,450,30.8,1,215,882500,1,145.122762,-38.046479
56,BORONIA,390,29.0,4,1645,731500,1,145.284418,-37.861799
57,BOX HILL,390,13.7,3,1211,1760000,3,150.860258,-33.663002
58,BOX HILL,390,13.7,3,1211,1760000,3,145.122393,-37.828866
59,BRAYBROOK,330,10.2,3,1060,730000,0,144.854014,-37.784683
60,BRIGHTON,975,11.3,8,930,2830000,4,144.996329,-37.915066
61,BRIGHTON,975,11.3,8,930,2830000,4,153.047339,-27.318074
62,BRIGHTON,975,11.3,8,930,2830000,4,146.958381,-42.304288
63,BRIGHTON,975,11.3,8,930,2830000,4,138.520459,-35.017416
64,BROADFORD,330,68.5,2,298,330000,0,145.111854,-37.241401
65,BROADMEADOWS,340,15.3,2,2950,545000,1,145.057623,-40.782341
66,BROADMEADOWS,340,15.3,2,2950,545000,1,144.930247,-37.681105
67,BRUNSWICK,580,5.3,2,2541,1204000,1,,
68,BRUNSWICK,580,5.3,2,2541,1204000,1,115.846788,-33.245138
69,BRUNSWICK,580,5.3,2,2541,1204000,1,144.960108,-37.766292
70,BULLEEN,473,12.5,4,356,1300000,0,145.084806,-37.772477
71,BUNDOORA,410,15.8,7,1962,752500,5,145.056223,-37.701346
72,BUNINYONG,370,96.7,2,134,467500,0,143.883416,-37.653945
73,BURWOOD,470,12.3,4,701,1370000,0,145.101,-37.851305
74,BURWOOD,470,12.3,4,701,1370000,0,151.101757,-33.880049
75,BURWOOD,470,12.3,4,701,1370000,0,,
76,CAIRNLEA,450,16.2,1,334,710000,0,144.770641,-37.78272
77,CAMBERWELL,750,8.4,3,836,2295000,1,,
78,CAMBERWELL,750,8.4,3,836,2295000,1,,
79,CAMBERWELL,750,8.4,3,836,2295000,1,150.972137,-32.760486
80,CAMBERWELL,750,8.4,3,836,2295000,1,145.068191,-37.840867
81,CAMPBELLFIELD,375,14.6,2,1111,501000,0,144.956763,-37.666265
82,CANTERBURY,850,10.5,5,175,3051000,2,145.075748,-37.827203
83,CANTERBURY,850,10.5,5,175,3051000,2,151.12086,-33.910308
84,CARLTON,675,2.0,2,1625,1477500,2,,
85,CARLTON,675,2.0,2,1625,1477500,2,147.630737,-42.823649
86,CARLTON,675,2.0,2,1625,1477500,2,151.117453,-33.973161
87,CARLTON,675,2.0,2,1625,1477500,2,144.966112,-37.803569
88,CARNEGIE,490,11.8,1,563,1502500,0,145.057237,-37.896497
89,CAROLINE SPRINGS,415,21.6,4,751,610000,0,144.770641,-37.78272
90,CARRUM DOWNS,380,37.4,4,1379,532000,0,145.177905,-38.092874
91,CASTLEMAINE,340,106.4,6,427,435000,1,144.214903,-37.061635
92,CAULFIELD,698,9.3,2,316,1859000,4,145.023394,-37.892139
93,CHADSTONE,450,14.1,2,787,1131000,0,145.090149,-37.882562
94,CHELSEA,390,29.7,2,487,930000,1,145.122762,-38.046479
95,CHELSEA HEIGHTS,420,29.9,1,188,750000,1,145.122762,-38.046479
96,CHELTENHAM,520,17.8,5,1628,1171000,1,145.0623,-37.965655
97,CHELTENHAM,520,17.8,5,1628,1171000,1,150.778657,-25.350178
98,CHELTENHAM,520,17.8,5,1628,1171000,1,138.509247,-34.86475
99,CHELTENHAM,520,17.8,5,1628,1171000,1,151.064176,-33.755499
100,CLARINDA,450,18.7,2,173,866000,0,145.115271,-37.945149
101,CLAYTON,420,18.5,2,1249,1277500,6,145.12665,-37.91342
102,CLAYTON,420,18.5,2,1249,1277500,6,139.0336,-35.492114
103,CLIFTON HILL,650,3.9,3,653,1390000,0,153.018893,-27.534438
104,CLIFTON HILL,650,3.9,3,653,1390000,0,144.98622,-37.790974
105,CLYDE,400,48.3,2,210,476000,0,145.384606,-38.135009
106,COBURG,520,7.9,6,2234,1000000,2,144.964524,-37.739901
107,COLLINGWOOD,650,2.2,1,2052,1210000,0,144.986906,-37.804846
108,COLLINGWOOD,650,2.2,1,2052,1210000,0,149.602925,-32.685033
109,CORIO,290,60.4,3,1861,305000,0,144.352385,-38.084781
110,COWES,350,74.8,2,297,435000,0,145.231974,-38.482182
111,CRAIGIEBURN,390,24.0,8,2909,510000,1,144.942199,-37.546522
112,CRANBOURNE,350,42.6,10,2302,510000,1,145.268888,-38.135253
113,CRESWICK,300,103.7,3,179,311500,1,143.88637,-37.420588
114,CRIB POINT,365,64.9,3,130,502500,0,145.199777,-38.352327
115,CROYDON,420,28.0,5,1287,791000,1,145.282396,-37.779876
116,CROYDON,420,28.0,5,1287,791000,1,138.559407,-34.887511
117,CROYDON,420,28.0,5,1287,791000,1,145.994075,-16.934184
118,CROYDON,420,28.0,5,1287,791000,1,151.113385,-33.882419
119,DALLAS,340,15.9,6,365,430000,1,144.930247,-37.681105
120,DANDENONG,350,29.3,9,6148,620000,5,,
121,DANDENONG,350,29.3,9,6148,620000,5,145.208504,-38.016114
122,DAYLESFORD,350,89.4,4,183,501000,1,144.144216,-37.351704
123,DEER PARK,370,17.3,3,1233,550500,0,144.770641,-37.78272
124,DELACOMBE,345,104.9,1,411,325000,0,143.82846,-37.592283
125,DELAHEY,370,19.5,2,299,542500,1,,
126,DIAMOND CREEK,435,23.2,5,423,755000,0,145.150369,-37.667713
127,DIGGERS REST,380,29.7,1,224,440500,0,144.707974,-37.643461
128,DINGLEY VILLAGE,480,22.4,2,314,884000,0,145.13465,-37.975981
129,DONCASTER,500,14.5,3,1085,1386500,0,145.125797,-37.786429
130,DONVALE,460,19.5,4,257,1200000,0,145.186334,-37.794054
131,DOREEN,400,27.6,3,674,552500,0,145.112985,-37.593554
132,DOVETON,320,31.6,2,982,490000,0,145.237462,-37.990985
133,DROMANA,360,57.8,3,470,687500,0,145.007626,-38.326447
134,DROUIN,360,86.4,6,752,390000,0,145.867337,-38.096289
135,DRYSDALE,380,52.7,5,162,435000,0,144.572989,-38.209921
136,EDITHVALE,420,27.9,1,214,1058500,1,145.122762,-38.046479
137,ELSTERNWICK,730,8.6,5,485,2000000,2,145.002571,-37.891841
138,ELTHAM,460,19.8,6,615,928500,0,153.25943,-28.706486
139,ELTHAM,460,19.8,6,615,928500,0,145.158579,-37.713299
140,ELWOOD,680,7.7,4,733,1877500,1,144.984034,-37.881414
141,EMERALD,450,44.0,2,138,655000,0,145.433024,-37.938068
142,EMERALD,450,44.0,2,138,655000,0,148.187851,-23.68492
143,ENDEAVOUR HILLS,390,31.5,8,958,630000,0,145.255599,-37.971763
144,EPPING,373,19.1,7,2644,565000,2,,
145,EPPING,373,19.1,7,2644,565000,2,,
146,EPPING,373,19.1,7,2644,565000,2,151.079919,-33.774145
147,EPPING,373,19.1,7,2644,565000,2,145.022137,-37.643598
148,ESSENDON,450,7.7,7,1112,1401000,1,144.902556,-37.751845
149,EUROA,280,129.5,3,149,239000,1,145.565512,-36.786777
150,FAIRFIELD,620,6.4,1,440,1461000,1,153.028768,-27.512175
151,FAIRFIELD,620,6.4,1,440,1461000,1,150.947496,-33.872435
152,FAIRFIELD,620,6.4,1,440,1461000,1,,
153,FAIRFIELD,620,6.4,1,440,1461000,1,145.025853,-37.778298
154,FAWKNER,400,12.5,4,956,704500,0,144.967874,-37.707326
155,FERNTREE GULLY,415,30.2,8,1340,749000,1,145.292895,-37.917932
156,FITZROY,678,2.0,4,2137,1625000,3,,
157,FITZROY,678,2.0,4,2137,1625000,3,138.587083,-34.886018
158,FITZROY,678,2.0,4,2137,1625000,3,144.977795,-37.802608
159,FLEMINGTON,520,4.8,5,979,1100000,0,144.923403,-37.79119
160,FOOTSCRAY,470,5.8,4,2244,891000,8,144.907953,-37.807101
161,FOREST HILL,410,18.0,1,417,1060000,2,145.174489,-37.817798
162,FOREST HILL,410,18.0,1,417,1060000,2,,
163,FOREST HILL,410,18.0,1,417,1060000,2,117.781468,-34.618289
164,FOREST HILL,410,18.0,1,417,1060000,2,147.463477,-35.162259
165,FRANKSTON,380,39.4,7,6018,600000,7,145.135961,-38.162578
166,GEELONG,413,64.6,8,2622,735000,5,144.34652,-38.157038
167,GISBORNE,480,48.9,4,303,655000,0,144.513018,-37.501619
168,GLADSTONE PARK,400,15.6,4,438,638000,0,144.888368,-37.691916
169,GLEN HUNTLY,450,10.8,2,215,1415000,0,145.057237,-37.896497
170,GLEN IRIS,695,9.7,6,665,2030000,2,145.057833,-37.857116
171,GLEN IRIS,695,9.7,6,665,2030000,2,115.649205,-33.341076
172,GLEN WAVERLEY,500,19.2,12,1387,1335000,2,145.170841,-37.876968
173,GLENROY,390,12.9,6,1653,740000,1,150.885772,-23.279639
174,GLENROY,390,12.9,6,1653,740000,1,140.852283,-37.435507
175,GLENROY,390,12.9,6,1653,740000,1,148.041339,-35.776209
176,GLENROY,390,12.9,6,1653,740000,1,147.026549,-36.016196
177,GLENROY,390,12.9,6,1653,740000,1,144.927968,-37.706578
178,GREENSBOROUGH,440,17.3,7,989,830000,1,145.108339,-37.700175
179,GREENVALE,440,20.7,3,502,650000,0,146.791529,-19.787858
180,GREENVALE,440,20.7,3,502,650000,0,144.879626,-37.639887
181,GROVEDALE,390,70.7,5,656,432000,1,144.334005,-38.215906
182,HADFIELD,400,12.1,1,471,745000,0,144.927968,-37.706578
183,HALLAM,380,34.6,1,797,580000,0,145.265524,-38.009435
184,HAMLYN HEIGHTS,360,65.4,2,215,500000,1,144.33452,-38.111002
185,HAMPTON PARK,350,36.1,6,1159,505000,1,145.264296,-38.043995
186,HASTINGS,365,58.4,4,1057,506500,0,145.136622,-38.305806
187,HASTINGS,365,58.4,4,1057,506500,0,146.524064,-43.571087
188,HASTINGS,365,58.4,4,1057,506500,0,116.665242,-32.579015
189,HAWTHORN,690,5.2,8,1070,2470000,2,,
190,HAWTHORN,690,5.2,8,1070,2470000,2,138.602387,-35.004063
191,HAWTHORN,690,5.2,8,1070,2470000,2,145.030602,-37.822725
192,HEALESVILLE,393,51.8,5,278,545000,1,145.513804,-37.606088
193,HEATHCOTE,320,101.8,2,138,275000,1,144.768359,-36.837461
194,HEATHCOTE,320,101.8,2,138,275000,1,151.027919,-34.114626
195,HEATHMONT,420,24.8,3,311,925000,3,145.248209,-37.819594
196,HEIDELBERG,493,11.2,4,1544,1275000,3,145.082685,-37.744406
197,HERNE HILL,350,66.8,1,116,490000,0,144.330986,-38.138728
198,HERNE HILL,350,66.8,1,116,490000,0,116.0261,-31.838398
199,HIGHETT,530,16.5,1,764,1312500,0,145.038147,-37.951394
200,HIGHTON,410,69.1,4,405,622000,1,144.334005,-38.215906
201,HOPPERS CROSSING,360,24.3,6,2309,516000,0,144.705831,-37.837165
202,HUGHESDALE,465,13.5,1,233,1462500,0,145.089719,-37.902805
203,HURSTBRIDGE,435,28.0,2,108,714000,0,145.192854,-37.592101
204,INVERLOCH,380,113.1,2,157,489000,0,145.745609,-38.629561
205,IVANHOE,540,8.5,4,825,1512500,2,,
206,IVANHOE,540,8.5,4,825,1512500,2,145.048573,-37.772675
207,IVANHOE,540,8.5,4,825,1512500,2,144.495401,-32.823221
208,KANGAROO FLAT,300,129.9,4,837,310000,1,144.245239,-36.777226
209,KANGAROO FLAT,300,129.9,4,837,310000,1,138.705675,-34.58378
210,KANGAROO FLAT,300,129.9,4,837,310000,1,150.118609,-33.071806
211,KEALBA,370,14.5,1,253,595000,4,144.796693,-37.743361
212,KEILOR,450,15.5,3,262,815000,1,144.82246,-37.705324
213,KEILOR DOWNS,400,16.6,2,565,667500,0,144.766873,-37.700454
214,KENSINGTON,550,3.7,2,753,1023000,0,152.297855,-24.88776
215,KENSINGTON,550,3.7,2,753,1023000,0,138.654999,-34.922605
216,KENSINGTON,550,3.7,2,753,1023000,0,115.869482,-31.982199
217,KENSINGTON,550,3.7,2,753,1023000,0,,
218,KENSINGTON,550,3.7,2,753,1023000,0,151.218435,-33.91139
219,KENSINGTON,550,3.7,2,753,1023000,0,144.923403,-37.79119
220,KEW,793,6.3,11,1027,2300000,5,152.652155,-31.654722
221,KEW,793,6.3,11,1027,2300000,5,145.036575,-37.807397
222,KEYSBOROUGH,490,27.4,5,1235,760000,0,145.164863,-38.006771
223,KILMORE,350,57.7,5,510,385000,1,144.900644,-37.263736
224,KILSYTH,410,30.7,4,473,710000,0,145.313346,-37.819364
225,KINGS PARK,350,19.4,1,357,532500,4,115.836896,-31.95707
226,KINGS PARK,350,19.4,1,357,532500,4,138.58811,-34.956227
227,KINGS PARK,350,19.4,1,357,532500,4,150.900547,-33.783751
228,KINGS PARK,350,19.4,1,357,532500,4,144.796693,-37.743361
229,KINGSBURY,373,12.8,2,241,740000,5,145.056223,-37.701346
230,KINGSVILLE,480,7.5,2,160,1020000,0,144.861162,-37.807135
231,KNOXFIELD,420,26.8,2,344,852500,0,145.246731,-37.893263
232,KOO WEE RUP,390,63.1,3,141,450000,1,145.575,-38.207298
233,KORUMBURRA,290,102.0,3,273,291000,1,145.812945,-38.435217
234,KYNETON,385,77.4,4,368,495000,1,144.544716,-37.171788
235,LAKE WENDOUREE,355,102.8,1,103,790000,4,143.864505,-37.571941
236,LALOR,370,17.2,6,1046,630000,0,145.002679,-37.66607
237,LANCEFIELD,390,63.2,2,114,415000,0,144.743358,-37.179453
238,LANGWARRIN,415,42.6,5,910,599500,1,145.198328,-38.156369
239,LARA,400,54.0,3,802,430000,0,144.422666,-38.039958
240,LAVERTON,341,18.7,1,644,535000,0,125.733157,-26.168944
241,LAVERTON,341,18.7,1,644,535000,0,144.777165,-37.875066
242,LEONGATHA,285,113.3,5,252,320000,1,145.995174,-38.460127
243,LEOPOLD,390,60.4,1,326,445000,0,144.462401,-38.202905
244,LILYDALE,418,34.9,7,1114,720000,1,147.152757,-41.333887
245,LILYDALE,418,34.9,7,1114,720000,1,145.363185,-37.759154
246,LILYDALE,418,34.9,7,1114,720000,1,152.060385,-27.572999
247,LILYDALE,418,34.9,7,1114,720000,1,153.271074,-29.320772
248,LONGWARRY,350,78.3,1,190,378000,0,145.787991,-38.043542
249,LOWER PLENTY,475,16.4,1,109,964000,0,145.115208,-37.73919
250,LYNBROOK,410,36.9,2,309,600000,0,145.231114,-38.05354
251,LYSTERFIELD,470,30.5,1,162,985000,1,145.292895,-37.917932
252,MACLEOD,420,13.5,1,372,943500,0,115.15198,-24.734545
253,MACLEOD,420,13.5,1,372,943500,0,145.06988,-37.724398
254,MALVERN,845,7.8,4,641,2657500,5,145.034127,-37.857443
255,MALVERN,845,7.8,4,641,2657500,5,138.60648,-34.957195
256,MARIBYRNONG,500,8.2,2,1292,1027500,1,144.897221,-37.774486
257,MCKINNON,625,12.6,1,167,1725000,2,145.036783,-37.916956
258,MEADOW HEIGHTS,360,18.7,2,896,451000,0,144.923609,-37.653917
259,MELTON,310,36.5,10,1981,368500,1,144.571458,-37.656057
260,MELTON,310,36.5,10,1981,368500,1,138.191161,-33.656811
261,MENTONE,468,20.8,8,650,1090000,0,145.067356,-37.985059
262,MERNDA,380,27.3,2,875,526500,0,145.112985,-37.593554
263,MICKLEHAM,400,29.2,1,352,503000,1,144.942199,-37.546522
264,MIDDLE PARK,783,4.0,1,224,2350000,0,144.95086,-37.846534
265,MIDDLE PARK,783,4.0,1,224,2350000,0,152.921521,-27.554082
266,MILL PARK,380,18.4,6,1512,668500,0,145.065658,-37.664858
267,MITCHAM,440,20.3,5,599,1068500,2,145.196686,-37.819222
268,MITCHAM,440,20.3,5,599,1068500,2,138.602387,-35.004063
269,MOE,250,121.2,6,1937,175000,0,146.342932,-37.978862
270,MONT ALBERT,638,12.5,1,136,2100000,0,145.097236,-37.825173
271,MONTMORENCY,420,17.6,4,181,881000,0,145.124727,-37.719759
272,MONTROSE,420,33.4,2,178,700500,0,145.346621,-37.814771
273,MONTROSE,420,33.4,2,178,700500,0,150.638563,-26.360226
274,MONTROSE,420,33.4,2,178,700500,0,147.212366,-42.85913
275,MOONEE PONDS,488,6.5,2,1103,1310000,1,144.922995,-37.766184
276,MOORABBIN,520,14.8,7,1033,1151500,1,145.047802,-37.942021
277,MOOROOLBARK,420,30.7,9,762,729000,0,145.322794,-37.78391
278,MORDIALLOC,480,24.1,3,649,1150000,1,145.104105,-38.007024
279,MORNINGTON,400,45.5,7,1587,798000,4,145.049503,-38.230038
280,MORNINGTON,400,45.5,7,1587,798000,4,147.385681,-42.877588
281,MORNINGTON,400,45.5,7,1587,798000,4,137.432341,-21.017327
282,MORNINGTON,400,45.5,7,1587,798000,4,115.907354,-33.119332
283,MOUNT CLEAR,330,99.2,3,130,345000,4,143.864505,-37.571941
284,MOUNT ELIZA,595,42.5,5,415,1128000,0,145.093743,-38.195017
285,MOUNT EVELYN,383,36.8,3,309,640000,0,145.384922,-37.786977
286,MOUNT MARTHA,515,50.6,2,365,1050000,0,145.031598,-38.2783
287,MOUNT WAVERLEY,495,16.1,7,1128,1408000,2,145.128118,-37.880748
288,MULGRAVE,450,21.4,4,1045,900000,1,150.88744,-33.466271
289,MULGRAVE,450,21.4,4,1045,900000,1,145.167859,-37.920945
290,MULGRAVE,450,21.4,4,1045,900000,1,147.133033,-19.914965
291,MURRUMBEENA,550,12.5,2,266,1420000,0,145.057237,-37.896497
292,NAGAMBIE,340,115.7,2,118,335000,1,145.095753,-36.740713
293,NARRE WARREN,370,38.3,8,2216,600000,1,145.304198,-38.037026
294,NEWBOROUGH,280,123.3,3,535,220000,0,146.342932,-37.978862
295,NEWCOMB,330,64.1,3,648,371000,1,144.389533,-38.17277
296,NEWPORT,515,7.7,3,554,1072500,0,151.314599,-33.660707
297,NEWPORT,515,7.7,3,554,1072500,0,144.880556,-37.838242
298,NIDDRIE,430,10.9,5,235,1057500,0,144.866305,-37.727529
299,NOBLE PARK,378,25.3,8,2222,690000,3,145.17877,-37.966218
300,NORTH MELBOURNE,600,0.1,5,1194,1406000,1,,
301,NORTH MELBOURNE,600,0.1,5,1194,1406000,1,144.943559,-37.8006
302,NUNAWADING,430,18.7,2,510,1090000,2,145.174489,-37.817798
303,OAK PARK,425,11.4,1,196,876500,0,144.927968,-37.706578
304,OAKLEIGH,480,14.5,4,906,1210000,0,145.089719,-37.902805
305,OCEAN GROVE,430,63.5,3,331,630000,0,144.523761,-38.263811
306,OFFICER,390,48.0,3,639,512500,0,145.406887,-38.069094
307,ORMOND,580,12.1,4,206,1604500,2,145.036783,-37.916956
308,PAKENHAM,360,55.0,6,2447,480000,0,145.472514,-38.04658
309,PARKDALE,525,22.2,1,411,1300000,1,145.104105,-38.007024
310,PARKVILLE,850,2.4,1,796,2765500,6,151.080412,-31.966754
311,PARKVILLE,850,2.4,1,796,2765500,6,144.948903,-37.788996
312,PASCOE VALE,410,9.9,4,821,881000,1,144.936356,-37.731138
313,PATTERSON LAKES,450,32.4,1,376,925000,0,145.134111,-38.072748
314,PEARCEDALE,400,49.3,1,122,605000,0,145.227373,-38.217991
315,POINT COOK,410,20.8,4,1516,605000,4,144.64209,-37.91624
316,PORT MELBOURNE,685,3.3,2,1865,1515000,0,,
317,PORT MELBOURNE,685,3.3,2,1865,1515000,0,144.918044,-37.832179
318,PORTARLINGTON,330,43.2,1,144,515000,0,144.668477,-38.147989
319,PRESTON,465,9.1,6,4124,990000,1,146.072407,-41.303174
320,PRESTON,465,9.1,6,4124,990000,1,151.94182,-27.627661
321,PRESTON,465,9.1,6,4124,990000,1,148.516317,-20.465423
322,PRESTON,465,9.1,6,4124,990000,1,145.005702,-37.74247
323,PRINCES HILL,725,3.7,1,103,1800000,0,144.96724,-37.786971
324,QUARRY HILL,283,130.2,1,130,360000,3,144.285267,-36.764269
325,REDAN,280,102.5,1,269,285000,4,143.864505,-37.571941
326,RESERVOIR,390,11.5,6,3317,814000,1,116.208263,-32.108961
327,RESERVOIR,390,11.5,6,3317,814000,1,145.005955,-37.712474
328,RICHMOND,650,3.2,7,3510,1305000,2,150.646053,-33.604022
329,RICHMOND,650,3.2,7,3510,1305000,2,150.780589,-33.60319
330,RICHMOND,650,3.2,7,3510,1305000,2,147.439671,-42.730264
331,RICHMOND,650,3.2,7,3510,1305000,2,149.059737,-21.33763
332,RICHMOND,650,3.2,7,3510,1305000,2,138.558451,-34.938858
333,RICHMOND,650,3.2,7,3510,1305000,2,143.164223,-20.80796
334,RICHMOND,650,3.2,7,3510,1305000,2,145.001788,-37.823303
335,RINGWOOD,420,23.2,7,2775,909000,1,145.232557,-37.796091
336,RINGWOOD,420,23.2,7,2775,909000,1,152.224616,-27.656074
337,RINGWOOD,420,23.2,7,2775,909000,1,146.324523,-35.757569
338,ROMSEY,410,54.2,2,165,474000,0,144.750796,-37.35388
339,ROSANNA,450,12.0,5,285,1172500,3,145.082685,-37.744406
340,ROSEBUD,360,60.4,3,1345,530000,0,144.900413,-38.42776
341,ROWVILLE,460,26.5,6,1298,865000,0,145.241589,-37.924431
342,ROXBURGH PARK,410,19.9,2,952,515000,1,144.942199,-37.546522
343,RYE,390,63.1,3,507,659000,0,144.827203,-38.396077
344,SANDRINGHAM,795,15.7,4,473,1850000,2,145.013472,-37.956585
345,SANDRINGHAM,795,15.7,4,473,1850000,2,150.557538,-23.354937
346,SANDRINGHAM,795,15.7,4,473,1850000,2,151.132495,-33.996587
347,SCORESBY,400,24.1,3,445,881500,0,145.222634,-37.897137
348,SEABROOK,380,19.4,1,127,634000,0,145.607556,-41.100305
349,SEABROOK,380,19.4,1,127,634000,0,144.777165,-37.875066
350,SEAFORD,390,35.2,9,1575,700000,0,145.137811,-38.103194
351,SEAFORD,390,35.2,9,1575,700000,0,138.477958,-35.194211
352,SEBASTOPOL,290,101.7,3,924,257000,0,143.82846,-37.592283
353,SEBASTOPOL,290,101.7,3,924,257000,0,140.260783,-37.449179
354,SEBASTOPOL,290,101.7,3,924,257000,0,147.583811,-34.487779
355,SEYMOUR,300,89.1,1,936,277000,1,148.281407,-42.314526
356,SEYMOUR,300,89.1,1,936,277000,1,145.257867,-37.035925
357,SEYMOUR,300,89.1,1,936,277000,1,,
358,SOMERVILLE,390,49.3,3,474,580000,0,121.446478,-30.599071
359,SOMERVILLE,390,49.3,3,474,580000,0,145.227373,-38.217991
360,SORRENTO,520,61.5,2,115,1300000,0,144.739101,-38.345527
361,SORRENTO,520,61.5,2,115,1300000,0,153.412197,-28.008783
362,SORRENTO,520,61.5,2,115,1300000,0,115.765396,-31.852698
363,SOUTH MELBOURNE,650,0.1,3,1906,1532500,0,,
364,SOUTH MELBOURNE,650,0.1,3,1906,1532500,0,144.958176,-37.831693
365,SPOTSWOOD,471,7.1,1,225,1040000,0,144.880556,-37.838242
366,SPRINGVALE,380,22.5,4,1957,780000,2,145.156783,-37.944608
367,SPRINGVALE,380,22.5,4,1957,780000,2,147.376202,-35.07459
368,ST ALBANS,350,16.3,13,3176,622000,4,150.918639,-33.305478
369,ST ALBANS,350,16.3,13,3176,622000,4,144.796693,-37.743361
370,ST KILDA,620,6.1,4,3436,1535000,0,144.979478,-37.865322
371,ST KILDA,620,6.1,4,3436,1535000,0,151.78942,-25.07645
372,ST KILDA,620,6.1,4,3436,1535000,0,138.565037,-34.72213
373,ST LEONARDS,350,45.2,1,163,469000,0,147.077589,-41.432254
374,ST LEONARDS,350,45.2,1,163,469000,0,144.668477,-38.147989
375,ST LEONARDS,350,45.2,1,163,469000,0,,
376,ST LEONARDS,350,45.2,1,163,469000,0,151.192212,-33.828361
377,STRATHDALE,320,130.2,3,204,380000,3,144.285267,-36.764269
378,STRATHMORE,480,9.5,4,273,1240000,0,145.994075,-16.934184
379,STRATHMORE,480,9.5,4,273,1240000,0,144.904815,-37.731464
380,SUNBURY,380,33.4,10,2128,490000,2,144.728973,-37.56762
381,SURREY HILLS,630,11.9,4,311,2160000,0,145.097236,-37.825173
382,SYDENHAM,390,21.6,3,407,590000,1,151.17074,-33.920698
