,Unnamed: 0,Suburb,School_Total,Crime_Number,Buy_Price_2017,Hospital_Number,Primary_School_Number,Secondary_School_Number,Special_School_Number,PS_School_Number
61,61,TARNEIT,3,1323,520000,0,2.0,2.0,0.0,1.0
62,62,ROWVILLE,6,1298,865000,0,5.0,1.0,0.0,0.0
63,63,THORNBURY,6,1295,1211000,0,6.0,2.0,0.0,2.0
64,64,MARIBYRNONG,2,1292,1027500,1,1.0,1.0,0.0,0.0
65,65,CROYDON,5,1287,791000,1,4.0,0.0,1.0,0.0
66,66,SWAN HILL,7,1287,251000,1,4.0,2.0,1.0,0.0
67,67,BAIRNSDALE,8,1273,270000,1,5.0,2.0,1.0,0.0
68,68,CLAYTON,2,1249,1277500,6,2.0,0.0,0.0,0.0
69,69,KEYSBOROUGH,5,1235,760000,0,5.0,4.0,0.0,4.0
70,70,DEER PARK,3,1233,550500,0,3.0,0.0,0.0,0.0
71,71,WARRAGUL,8,1222,370000,1,4.0,3.0,2.0,1.0
72,72,BOX HILL,3,1211,1760000,3,2.0,2.0,0.0,1.0
73,73,TAYLORS LAKES,2,1209,718000,0,0.0,2.0,0.0,0.0
74,74,NORTH MELBOURNE,5,1194,1406000,1,2.0,1.0,2.0,0.0
75,75,MELTON SOUTH,5,1160,378000,0,4.0,2.0,0.0,1.0
76,76,WENDOUREE,3,1160,265000,1,3.0,1.0,0.0,1.0
77,77,HAMPTON PARK,6,1159,505000,1,5.0,1.0,0.0,0.0
78,78,ABBOTSFORD,3,1154,1290000,0,3.0,2.0,0.0,2.0
79,79,WANTIRNA SOUTH,6,1153,1005000,2,5.0,1.0,1.0,1.0
80,80,MOUNT WAVERLEY,7,1128,1408000,2,5.0,3.0,0.0,1.0
81,81,LILYDALE,7,1114,720000,1,5.0,4.0,0.0,2.0
82,82,ESSENDON,7,1112,1401000,1,4.0,4.0,0.0,1.0
83,83,CAMPBELLFIELD,2,1111,501000,0,2.0,1.0,0.0,1.0
84,84,MOONEE PONDS,2,1103,1310000,1,2.0,0.0,0.0,0.0
85,85,DONCASTER,3,1085,1386500,0,2.0,1.0,0.0,0.0
86,86,HAWTHORN,8,1070,2470000,2,6.0,3.0,1.0,2.0
87,87,BRAYBROOK,3,1060,730000,0,1.0,2.0,0.0,0.0
88,88,HASTINGS,4,1057,506500,0,3.0,1.0,0.0,0.0
89,89,LALOR,6,1046,630000,0,4.0,1.0,1.0,0.0
90,90,ASCOT VALE,3,1046,1192500,1,2.0,0.0,1.0,0.0
91,91,MULGRAVE,4,1045,900000,1,2.0,1.0,1.0,0.0
92,92,MOORABBIN,7,1033,1151500,1,4.0,1.0,2.0,0.0
93,93,KEW,11,1027,2300000,5,8.0,6.0,3.0,6.0
94,94,NARRE WARREN SOUTH,3,1013,621000,1,3.0,1.0,0.0,1.0
95,95,SOUTH MORANG,2,1006,615000,0,2.0,1.0,0.0,1.0
96,96,GREENSBOROUGH,7,989,830000,1,5.0,1.0,1.0,0.0
97,97,DOVETON,2,982,490000,0,2.0,1.0,0.0,1.0
98,98,FLEMINGTON,5,979,1100000,0,3.0,2.0,0.0,0.0
99,99,HAMILTON,9,971,190000,1,6.0,4.0,1.0,2.0
100,100,ENDEAVOUR HILLS,8,958,630000,0,8.0,1.0,0.0,1.0
101,101,FAWKNER,4,956,704500,0,4.0,1.0,0.0,1.0
102,102,ROXBURGH PARK,2,952,515000,1,2.0,0.0,0.0,0.0
103,103,DANDENONG NORTH,4,949,630000,5,3.0,1.0,0.0,0.0
104,104,CRANBOURNE NORTH,1,942,545000,1,1.0,0.0,0.0,0.0
105,105,SEYMOUR,1,936,277000,1,1.0,1.0,0.0,1.0
106,106,TULLAMARINE,1,933,655000,0,1.0,0.0,0.0,0.0
107,107,BRIGHTON,8,930,2830000,4,7.0,3.0,0.0,2.0
108,108,SEBASTOPOL,3,924,257000,0,3.0,1.0,0.0,1.0
109,109,LANGWARRIN,5,910,599500,1,4.0,1.0,0.0,0.0
110,110,BAYSWATER,7,910,805500,1,6.0,1.0,0.0,0.0
111,111,OAKLEIGH,4,906,1210000,0,3.0,2.0,0.0,1.0
112,112,MEADOW HEIGHTS,2,896,451000,0,2.0,0.0,0.0,0.0
113,113,FITZROY NORTH,4,891,1490000,0,3.0,1.0,0.0,0.0
114,114,MOOROOPNA,5,876,225000,0,4.0,1.0,0.0,0.0
115,115,MERNDA,2,875,526500,0,2.0,0.0,0.0,0.0
116,116,HEIDELBERG WEST,1,861,730000,2,1.0,0.0,0.0,0.0
117,117,AIRPORT WEST,1,859,843500,0,1.0,0.0,0.0,0.0
118,118,COLAC,7,847,282000,1,5.0,1.0,1.0,0.0
119,119,ALTONA NORTH,6,845,825000,0,4.0,3.0,0.0,1.0
120,120,KANGAROO FLAT,4,837,310000,1,2.0,1.0,1.0,0.0
121,121,CAMBERWELL,3,836,2295000,1,2.0,1.0,0.0,0.0
122,122,BENTLEIGH EAST,5,831,1260000,1,3.0,2.0,0.0,0.0
123,123,BRUNSWICK EAST,3,827,1165000,0,3.0,0.0,0.0,0.0
124,124,SUNSHINE WEST,4,825,640000,1,3.0,1.0,0.0,0.0
125,125,IVANHOE,4,825,1512500,2,4.0,2.0,0.0,2.0
126,126,PASCOE VALE,4,821,881000,1,3.0,1.0,0.0,0.0
127,127,WILLIAMSTOWN,4,816,1476000,1,3.0,1.0,0.0,0.0
128,128,BELMONT,10,809,495000,1,6.0,4.0,1.0,1.0
129,129,LARA,3,802,430000,0,2.0,1.0,0.0,0.0
130,130,ARARAT,6,798,200000,1,4.0,2.0,0.0,0.0
131,131,HALLAM,1,797,580000,0,1.0,0.0,0.0,0.0
132,132,PARKVILLE,1,796,2765500,6,0.0,1.0,0.0,0.0
133,133,CHADSTONE,2,787,1131000,0,1.0,1.0,0.0,0.0
134,134,BENALLA,4,786,250000,1,2.0,1.0,1.0,0.0
135,135,WEST MELBOURNE,1,774,1370000,0,0.0,1.0,0.0,0.0
136,136,HIGHETT,1,764,1312500,0,1.0,0.0,0.0,0.0
137,137,MOOROOLBARK,9,762,729000,0,7.0,3.0,0.0,1.0
138,138,KENSINGTON,2,753,1023000,0,2.0,0.0,0.0,0.0
139,139,PORTLAND,7,752,230000,1,4.0,2.0,1.0,0.0
140,140,DROUIN,6,752,390000,0,5.0,2.0,0.0,1.0
141,141,MARYBOROUGH,2,751,194500,1,1.0,1.0,0.0,0.0
142,142,CAROLINE SPRINGS,4,751,610000,0,3.0,2.0,0.0,1.0
143,143,WALLAN,1,749,425000,0,1.0,0.0,0.0,0.0
144,144,ELWOOD,4,733,1877500,1,3.0,2.0,0.0,1.0
145,145,MELTON WEST,2,715,408500,1,2.0,0.0,0.0,0.0
146,146,BACCHUS MARSH,4,707,415500,1,3.0,2.0,0.0,1.0
147,147,YARRAVILLE,4,701,1000000,0,4.0,0.0,0.0,0.0
148,148,BURWOOD,4,701,1370000,0,4.0,2.0,0.0,2.0
149,149,WINDSOR,2,701,1425000,4,1.0,1.0,0.0,0.0
150,150,SUNSHINE NORTH,4,698,657500,1,3.0,0.0,1.0,0.0
151,151,BRUNSWICK WEST,4,695,1180000,0,4.0,0.0,0.0,0.0
152,152,ALTONA MEADOWS,2,691,622500,0,2.0,0.0,0.0,0.0
153,153,DONCASTER EAST,7,685,1360000,1,6.0,1.0,0.0,0.0
154,154,DOREEN,3,674,552500,0,3.0,1.0,0.0,1.0
155,155,GLEN IRIS,6,665,2030000,2,6.0,2.0,0.0,2.0
156,156,FRANKSTON NORTH,1,665,470000,0,0.0,1.0,0.0,0.0
157,157,TOORAK,4,660,5050000,1,4.0,3.0,0.0,3.0
158,158,GROVEDALE,5,656,432000,1,4.0,1.0,0.0,0.0
159,159,CLIFTON HILL,3,653,1390000,0,3.0,0.0,0.0,0.0
160,160,CLYDE NORTH,1,650,565000,0,1.0,1.0,0.0,1.0
161,161,MENTONE,8,650,1090000,0,5.0,5.0,0.0,2.0
162,162,MORDIALLOC,3,649,1150000,1,1.0,2.0,0.0,0.0
163,163,NEWCOMB,3,648,371000,1,2.0,1.0,0.0,0.0
164,164,LAVERTON,1,644,535000,0,1.0,0.0,0.0,0.0
165,165,CLAYTON SOUTH,4,642,861500,0,3.0,1.0,0.0,0.0
166,166,MALVERN,4,641,2657500,5,4.0,2.0,0.0,2.0
167,167,OFFICER,3,639,512500,0,3.0,0.0,0.0,0.0
168,168,BENTLEIGH,4,630,1450000,2,3.0,1.0,0.0,0.0
169,169,CRANBOURNE EAST,2,628,540000,1,1.0,1.0,1.0,1.0
170,170,ELTHAM,6,615,928500,0,4.0,3.0,0.0,1.0
171,171,ALBERT PARK,1,605,2150000,0,1.0,0.0,0.0,0.0
172,172,MITCHAM,5,599,1068500,2,4.0,1.0,0.0,0.0
173,173,ALTONA,3,595,950000,1,3.0,0.0,0.0,0.0
174,174,WONTHAGGI,4,591,289000,1,3.0,1.0,0.0,0.0
175,175,LAKES ENTRANCE,4,586,281500,0,3.0,1.0,0.0,0.0
176,176,GEELONG WEST,2,574,650000,0,2.0,0.0,0.0,0.0
177,177,KEILOR DOWNS,2,565,667500,0,2.0,0.0,0.0,0.0
178,178,CARNEGIE,1,563,1502500,0,1.0,0.0,0.0,0.0
179,179,NEWPORT,3,554,1072500,0,3.0,0.0,0.0,0.0
180,180,CAULFIELD NORTH,2,547,2260000,2,1.0,1.0,0.0,0.0
181,181,NEWBOROUGH,3,535,220000,0,3.0,0.0,0.0,0.0
182,182,COBRAM,5,533,257500,1,3.0,1.0,1.0,0.0
183,183,ST KILDA EAST,4,527,1460000,2,4.0,2.0,0.0,2.0
184,184,KEILOR EAST,2,523,847000,0,2.0,0.0,0.0,0.0
185,185,GOLDEN SQUARE,1,514,320000,1,1.0,0.0,0.0,0.0
186,186,KILMORE,5,510,385000,1,4.0,2.0,0.0,1.0
187,187,NUNAWADING,2,510,1090000,2,1.0,1.0,0.0,0.0
188,188,RYE,3,507,659000,0,3.0,0.0,0.0,0.0
189,189,GREENVALE,3,502,650000,0,3.0,1.0,0.0,1.0
190,190,HAMPTON,1,502,2017500,1,1.0,0.0,0.0,0.0
191,191,WHEELERS HILL,6,496,1160000,2,5.0,1.0,0.0,0.0
192,192,CHELSEA,2,487,930000,1,2.0,0.0,0.0,0.0
193,193,ELSTERNWICK,5,485,2000000,2,5.0,3.0,0.0,3.0
194,194,CHURCHILL,3,483,175000,0,3.0,0.0,0.0,0.0
195,195,WANTIRNA,4,482,950000,2,3.0,1.0,0.0,0.0
196,196,KYABRAM,2,482,239500,1,2.0,2.0,0.0,2.0
197,197,ARMADALE,2,480,2107500,0,2.0,1.0,0.0,1.0
198,198,BALWYN NORTH,7,479,1950000,0,6.0,1.0,0.0,0.0
199,199,SOMERVILLE,3,474,580000,0,3.0,0.0,0.0,0.0
200,200,SANDRINGHAM,4,473,1850000,2,3.0,1.0,0.0,0.0
201,201,KILSYTH,4,473,710000,0,4.0,0.0,0.0,0.0
202,202,HADFIELD,1,471,745000,0,1.0,0.0,0.0,0.0
203,203,DROMANA,3,470,687500,0,1.0,1.0,1.0,0.0
204,204,BLACKBURN,4,469,1410000,1,3.0,1.0,0.0,0.0
205,205,SPRINGVALE SOUTH,2,467,730000,0,2.0,0.0,0.0,0.0
206,206,CARLTON NORTH,2,456,1628000,0,2.0,0.0,0.0,0.0
207,207,DERRIMUT,1,450,635000,4,1.0,0.0,0.0,0.0
208,208,STAWELL,5,446,186500,1,3.0,1.0,1.0,0.0
209,209,SCORESBY,3,445,881500,0,2.0,1.0,0.0,0.0
210,210,WATSONIA,3,443,835000,0,2.0,1.0,0.0,0.0
211,211,FAIRFIELD,1,440,1461000,1,1.0,0.0,0.0,0.0
212,212,GLADSTONE PARK,4,438,638000,0,3.0,1.0,0.0,0.0
213,213,HAWTHORN EAST,4,428,2360000,1,2.0,2.0,0.0,0.0
214,214,EAGLEHAWK,4,428,293500,0,3.0,1.0,0.0,0.0
215,215,CASTLEMAINE,6,427,435000,1,5.0,2.0,0.0,1.0
216,216,DIAMOND CREEK,5,423,755000,0,4.0,1.0,0.0,0.0
217,217,ALBION,2,421,717000,1,2.0,0.0,0.0,0.0
218,218,FOREST HILL,1,417,1060000,2,1.0,0.0,0.0,0.0
219,219,BALWYN,5,417,2360000,0,4.0,3.0,1.0,3.0
220,220,MOUNT ELIZA,5,415,1128000,0,4.0,1.0,0.0,0.0
221,221,BURWOOD EAST,2,414,1115000,0,0.0,1.0,1.0,0.0
222,222,DELACOMBE,1,411,325000,0,1.0,0.0,0.0,0.0
223,223,PARKDALE,1,411,1300000,1,1.0,0.0,0.0,0.0
224,224,SYDENHAM,3,407,590000,1,2.0,1.0,0.0,0.0
225,225,RINGWOOD EAST,2,407,910000,3,2.0,1.0,0.0,1.0
226,226,HIGHTON,4,405,622000,1,4.0,1.0,0.0,1.0
227,227,ASHWOOD,4,402,1410000,1,1.0,1.0,2.0,0.0
228,228,BRIGHTON EAST,4,384,1880000,0,3.0,2.0,0.0,1.0
229,229,VERMONT SOUTH,4,384,1200500,1,2.0,1.0,1.0,0.0
230,230,PATTERSON LAKES,1,376,925000,0,1.0,0.0,0.0,0.0
231,231,WHITTINGTON,2,374,316500,1,1.0,0.0,1.0,0.0
232,232,MACLEOD,1,372,943500,0,1.0,1.0,0.0,1.0
233,233,ARDEER,2,371,600000,0,2.0,0.0,0.0,0.0
234,234,TORQUAY,2,370,730000,0,2.0,0.0,0.0,0.0
235,235,KYNETON,4,368,495000,1,2.0,2.0,0.0,0.0
236,236,DALLAS,6,365,430000,1,5.0,4.0,0.0,3.0
237,237,MOUNT MARTHA,2,365,1050000,0,2.0,0.0,0.0,0.0
238,238,TEMPLESTOWE,4,359,1415000,0,4.0,0.0,0.0,0.0
239,239,KINGS PARK,1,357,532500,4,1.0,0.0,0.0,0.0
240,240,TEMPLESTOWE LOWER,2,356,1301000,1,1.0,1.0,0.0,0.0
241,241,BULLEEN,4,356,1300000,0,2.0,1.0,1.0,0.0
242,242,FRANKSTON SOUTH,4,354,811000,7,3.0,1.0,0.0,0.0
243,243,ASHBURTON,3,354,1815000,1,3.0,0.0,0.0,0.0
244,244,MICKLEHAM,1,352,503000,1,1.0,0.0,0.0,0.0
245,245,BOX HILL NORTH,1,351,1339500,0,1.0,0.0,0.0,0.0
246,246,CAULFIELD SOUTH,5,347,1681500,4,5.0,3.0,0.0,3.0
247,247,KNOXFIELD,2,344,852500,0,2.0,0.0,0.0,0.0
248,248,OAKLEIGH SOUTH,3,342,1035000,0,2.0,1.0,0.0,0.0
249,249,CALIFORNIA GULLY,1,341,252500,0,1.0,0.0,0.0,0.0
250,250,WHITTLESEA,3,336,469500,0,2.0,1.0,0.0,0.0
251,251,CAIRNLEA,1,334,710000,0,1.0,0.0,0.0,0.0
252,252,OCEAN GROVE,3,331,630000,0,3.0,0.0,0.0,0.0
253,253,KERANG,4,329,160000,1,3.0,2.0,0.0,1.0
254,254,LEOPOLD,1,326,445000,0,1.0,0.0,0.0,0.0
255,255,YARRAWONGA,2,324,324500,1,1.0,1.0,0.0,0.0
256,256,BLACKBURN SOUTH,2,323,1188000,1,2.0,0.0,0.0,0.0
257,257,BALLARAT EAST,1,320,309500,4,1.0,0.0,0.0,0.0
258,258,CAULFIELD,2,316,1859000,4,2.0,1.0,0.0,1.0
259,259,DINGLEY VILLAGE,2,314,884000,0,2.0,0.0,0.0,0.0
260,260,AVONDALE HEIGHTS,2,313,850000,0,2.0,0.0,0.0,0.0
261,261,HEATHMONT,3,311,925000,3,2.0,1.0,0.0,0.0
262,262,SURREY HILLS,4,311,2160000,0,4.0,0.0,0.0,0.0
263,263,ALFREDTON,2,310,410000,4,2.0,0.0,0.0,0.0
264,264,LYNBROOK,2,309,600000,0,2.0,0.0,0.0,0.0
265,265,MOUNT EVELYN,3,309,640000,0,3.0,1.0,0.0,1.0
266,266,GISBORNE,4,303,655000,0,3.0,1.0,0.0,0.0
267,267,DELAHEY,2,299,542500,1,1.0,1.0,0.0,0.0
268,268,BROADFORD,2,298,330000,0,1.0,1.0,0.0,0.0
269,269,COWES,2,297,435000,0,2.0,0.0,0.0,0.0
270,270,ROSANNA,5,285,1172500,3,4.0,1.0,0.0,0.0
271,271,TAYLORS HILL,1,285,686000,1,1.0,1.0,0.0,1.0
272,272,BOX HILL SOUTH,1,281,1404000,3,1.0,0.0,0.0,0.0
273,273,BEACONSFIELD,2,278,700000,0,1.0,1.0,0.0,0.0
274,274,HEALESVILLE,5,278,545000,1,3.0,1.0,1.0,0.0
275,275,STRATHMORE,4,273,1240000,0,3.0,1.0,0.0,0.0
276,276,KORUMBURRA,3,273,291000,1,2.0,1.0,0.0,0.0
277,277,KIALLA,1,271,390000,0,1.0,0.0,0.0,0.0
278,278,REDAN,1,269,285000,4,1.0,0.0,0.0,0.0
279,279,ROBINVALE,2,267,200000,1,2.0,2.0,0.0,2.0
280,280,MURRUMBEENA,2,266,1420000,0,2.0,0.0,0.0,0.0
281,281,KEILOR,3,262,815000,1,3.0,1.0,0.0,1.0
282,282,BEAUMARIS,2,261,1600000,0,2.0,0.0,0.0,0.0
283,283,DONVALE,4,257,1200000,0,2.0,2.0,1.0,1.0
284,284,ALBANVALE,1,256,526500,4,1.0,0.0,0.0,0.0
285,285,CAPEL SOUND,1,253,546000,0,1.0,0.0,0.0,0.0
286,286,ASPENDALE,2,253,1122500,1,1.0,0.0,1.0,0.0
287,287,KEALBA,1,253,595000,4,1.0,0.0,0.0,0.0
288,288,TRAFALGAR,3,252,335000,0,2.0,1.0,0.0,0.0
289,289,LEONGATHA,5,252,320000,1,2.0,2.0,1.0,0.0
290,290,KINGSBURY,2,241,740000,5,2.0,0.0,0.0,0.0
291,291,NUMURKAH,3,238,219000,1,2.0,1.0,0.0,0.0
292,292,NIDDRIE,5,235,1057500,0,3.0,3.0,0.0,1.0
293,293,RED CLIFFS,4,234,225000,0,3.0,1.0,0.0,0.0
294,294,HUGHESDALE,1,233,1462500,0,1.0,0.0,0.0,0.0
295,295,NOBLE PARK NORTH,2,233,640000,3,1.0,1.0,0.0,0.0
296,296,UPWEY,3,230,680000,0,2.0,1.0,0.0,0.0
297,297,KENNINGTON,1,229,371000,3,1.0,0.0,0.0,0.0
298,298,IRYMPLE,5,228,288000,0,4.0,3.0,0.0,2.0
299,299,SPOTSWOOD,1,225,1040000,0,1.0,0.0,0.0,0.0
300,300,BAXTER,1,224,530000,0,1.0,0.0,0.0,0.0
301,301,MIDDLE PARK,1,224,2350000,0,1.0,0.0,0.0,0.0
302,302,DIGGERS REST,1,224,440500,0,1.0,0.0,0.0,0.0
303,303,OAKLEIGH EAST,2,223,1195000,0,2.0,0.0,0.0,0.0
304,304,EPSOM,1,223,352000,0,1.0,0.0,0.0,0.0
305,305,TATURA,3,223,257000,1,3.0,0.0,0.0,0.0
306,306,MAFFRA,3,223,251500,1,2.0,1.0,0.0,0.0
307,307,ALPHINGTON,3,219,1778500,1,3.0,1.0,0.0,1.0
308,308,VERMONT,4,218,1050000,1,4.0,1.0,0.0,1.0
309,309,BELGRAVE,2,218,620000,0,1.0,1.0,0.0,0.0
310,310,WOODEND,3,216,570000,0,3.0,1.0,0.0,1.0
311,311,BONBEACH,1,215,882500,1,1.0,0.0,0.0,0.0
312,312,GLEN HUNTLY,2,215,1415000,0,2.0,0.0,0.0,0.0
313,313,HAMLYN HEIGHTS,2,215,500000,1,2.0,0.0,0.0,0.0
314,314,EDITHVALE,1,214,1058500,1,1.0,0.0,0.0,0.0
315,315,CAULFIELD EAST,1,213,1500000,1,0.0,1.0,0.0,0.0
316,316,CLYDE,2,210,476000,0,2.0,0.0,0.0,0.0
317,317,NARRE WARREN NORTH,3,209,1115000,0,3.0,0.0,0.0,0.0
318,318,ORMOND,4,206,1604500,2,3.0,1.0,1.0,1.0
319,319,STRATHDALE,3,204,380000,3,3.0,1.0,0.0,1.0
320,320,OAK PARK,1,196,876500,0,1.0,0.0,0.0,0.0
321,321,BLACKBURN NORTH,2,194,1140000,1,2.0,0.0,0.0,0.0
322,322,MANSFIELD,5,194,385000,1,3.0,2.0,1.0,1.0
323,323,BALLAN,2,194,414000,1,2.0,0.0,0.0,0.0
324,324,LONGWARRY,1,190,378000,0,1.0,0.0,0.0,0.0
325,325,ORBOST,4,188,159000,1,3.0,1.0,0.0,0.0
326,326,CHELSEA HEIGHTS,1,188,750000,1,1.0,0.0,0.0,0.0
327,327,UPPER FERNTREE GULLY,1,188,685000,1,1.0,0.0,0.0,0.0
328,328,KEW EAST,2,187,1876000,1,1.0,1.0,0.0,0.0
329,329,ROCHESTER,3,187,242500,1,2.0,1.0,0.0,0.0
330,330,MERBEIN,1,186,175000,0,1.0,0.0,0.0,0.0
331,331,DAYLESFORD,4,183,501000,1,3.0,1.0,0.0,0.0
332,332,MONTMORENCY,4,181,881000,0,3.0,1.0,0.0,0.0
333,333,CRESWICK,3,179,311500,1,3.0,0.0,0.0,0.0
334,334,WHITE HILLS,2,179,300000,3,2.0,0.0,0.0,0.0
335,335,MONTROSE,2,178,700500,0,2.0,0.0,0.0,0.0
336,336,BLACK ROCK,2,176,2000000,0,2.0,0.0,0.0,0.0
337,337,CANTERBURY,5,175,3051000,2,3.0,4.0,0.0,2.0
338,338,CLARINDA,2,173,866000,0,2.0,1.0,0.0,1.0
339,339,TERANG,2,170,188500,1,2.0,1.0,0.0,1.0
340,340,MCKINNON,1,167,1725000,2,0.0,1.0,0.0,0.0
341,341,MYRTLEFORD,2,166,265000,1,1.0,1.0,0.0,0.0
342,342,ROMSEY,2,165,474000,0,1.0,1.0,0.0,0.0
343,343,WARRACKNABEAL,4,164,113000,1,2.0,1.0,1.0,0.0
344,344,ST LEONARDS,1,163,469000,0,1.0,0.0,0.0,0.0
345,345,LYSTERFIELD,1,162,985000,1,1.0,0.0,0.0,0.0
346,346,DRYSDALE,5,162,435000,0,3.0,2.0,0.0,0.0
347,347,KINGSVILLE,2,160,1020000,0,1.0,0.0,1.0,0.0
348,348,ST ARNAUD,2,159,146000,1,1.0,1.0,0.0,0.0
349,349,YARRAM,3,157,225000,1,2.0,1.0,0.0,0.0
350,350,INVERLOCH,2,157,489000,0,2.0,0.0,0.0,0.0
351,351,RINGWOOD NORTH,3,152,960000,1,3.0,0.0,0.0,0.0
352,352,THE BASIN,2,150,628000,0,2.0,0.0,0.0,0.0
353,353,EUROA,3,149,239000,1,2.0,1.0,0.0,0.0
354,354,PORTARLINGTON,1,144,515000,0,1.0,0.0,0.0,0.0
355,355,KOO WEE RUP,3,141,450000,1,2.0,1.0,0.0,0.0
356,356,EMERALD,2,138,655000,0,1.0,1.0,0.0,0.0
357,357,HEATHCOTE,2,138,275000,1,2.0,0.0,0.0,0.0
358,358,MONT ALBERT,1,136,2100000,0,1.0,0.0,0.0,0.0
359,359,BUNINYONG,2,134,467500,0,2.0,0.0,0.0,0.0
360,360,QUARRY HILL,1,130,360000,3,1.0,0.0,0.0,0.0
361,361,BEVERIDGE,1,130,496000,0,1.0,0.0,0.0,0.0
